city,date,crime_type,latitude,longitude,area
Delhi,2023-03-19,robbery,28.611861009750402,77.20984268163484,Delhi_zone_1
Delhi,2023-02-16,theft,28.616350109966792,77.24846921783205,Delhi_zone_3
Delhi,2023-11-15,burglary,28.617530139552546,77.19349536412665,Delhi_zone_4
Delhi,2023-07-26,robbery,28.617741807612653,77.24094225445042,Delhi_zone_2
Delhi,2023-12-31,robbery,28.625431139261117,77.21522500309088,Delhi_zone_3
Delhi,2023-08-27,fraud,28.611341648170384,77.189889191188,Delhi_zone_3
Delhi,2023-01-15,theft,28.59847826918991,77.22052349198943,Delhi_zone_1
Delhi,2023-09-30,robbery,28.582689881712348,77.21313378926003,Delhi_zone_5
Delhi,2023-07-31,theft,28.63500661993093,77.2220726852267,Delhi_zone_5
Delhi,2023-05-26,fraud,28.66138658806985,77.22929065385375,Delhi_zone_1
Delhi,2023-08-24,assault,28.583438475222394,77.18628269004986,Delhi_zone_4
Delhi,2023-10-09,robbery,28.61367545113241,77.17624011928574,Delhi_zone_5
Delhi,2023-10-16,burglary,28.600887148617563,77.1992574923247,Delhi_zone_3
Delhi,2023-11-14,theft,28.6148704325589,77.19238099767178,Delhi_zone_5
Delhi,2023-02-05,robbery,28.629849684089567,77.21190408120572,Delhi_zone_1
Delhi,2023-04-04,assault,28.62522680261038,77.22563636352211,Delhi_zone_3
Delhi,2023-01-26,assault,28.60528415224155,77.21889133204286,Delhi_zone_2
Delhi,2023-04-28,fraud,28.619495146995735,77.15418090311081,Delhi_zone_1
Delhi,2023-05-20,theft,28.5834141893366,77.22495472629157,Delhi_zone_5
Delhi,2023-05-19,fraud,28.631538598207666,77.17530255722065,Delhi_zone_2
Delhi,2023-01-10,burglary,28.63402585618429,77.19746216260954,Delhi_zone_1
Delhi,2023-11-15,burglary,28.661697565444367,77.19691171043736,Delhi_zone_3
Delhi,2023-04-04,theft,28.622930318840382,77.22187605203409,Delhi_zone_2
Delhi,2023-11-30,burglary,28.61729458568781,77.21078787838292,Delhi_zone_4
Delhi,2023-02-04,theft,28.623660881587575,77.2406026819015,Delhi_zone_5
Delhi,2023-11-24,assault,28.602009678945517,77.22076657036922,Delhi_zone_3
Delhi,2023-08-01,burglary,28.624769663059276,77.22969841854162,Delhi_zone_2
Delhi,2023-03-03,fraud,28.630304914789726,77.17485445688745,Delhi_zone_2
Delhi,2023-10-23,assault,28.628058487339395,77.25316901051733,Delhi_zone_1
Delhi,2023-06-02,theft,28.609116426679396,77.2254620995149,Delhi_zone_5
Delhi,2023-04-14,assault,28.56811877486134,77.23764963834905,Delhi_zone_3
Delhi,2023-06-28,robbery,28.62066992814989,77.20069424172199,Delhi_zone_5
Delhi,2023-10-16,fraud,28.623491618488664,77.24066061587914,Delhi_zone_5
Delhi,2023-02-07,theft,28.592072191254132,77.19265997121478,Delhi_zone_1
Delhi,2023-09-11,fraud,28.644095426249194,77.21704068960094,Delhi_zone_3
Delhi,2023-11-26,theft,28.615640704562935,77.19005317240116,Delhi_zone_4
Delhi,2023-12-31,fraud,28.639639499276992,77.2001072488351,Delhi_zone_5
Delhi,2023-06-06,fraud,28.633177006374307,77.2284711489504,Delhi_zone_3
Delhi,2023-08-31,fraud,28.58125563841143,77.21461928641837,Delhi_zone_5
Delhi,2023-05-28,assault,28.61166054958811,77.21552846730141,Delhi_zone_2
Delhi,2023-10-29,assault,28.6194993725264,77.18649021905404,Delhi_zone_2
Delhi,2023-04-21,fraud,28.596389499463765,77.2130922041905,Delhi_zone_4
Delhi,2023-05-13,burglary,28.598090510891094,77.21842936714272,Delhi_zone_4
Delhi,2023-10-14,robbery,28.60135162231245,77.19909221514138,Delhi_zone_4
Delhi,2023-07-01,theft,28.589201112129253,77.18701288350336,Delhi_zone_3
Delhi,2023-05-29,theft,28.59796994082685,77.22221550463445,Delhi_zone_1
Delhi,2023-04-27,robbery,28.5936579124948,77.1759028665627,Delhi_zone_1
Delhi,2023-03-31,assault,28.612590452924852,77.22514834722166,Delhi_zone_3
Delhi,2023-12-13,theft,28.605030402150295,77.2106531191889,Delhi_zone_3
Delhi,2023-06-28,theft,28.55996226714117,77.20791410266965,Delhi_zone_1
Delhi,2023-06-26,burglary,28.650879121898907,77.23153130059096,Delhi_zone_4
Delhi,2023-02-18,theft,28.597917788583494,77.20570928683901,Delhi_zone_5
Delhi,2023-12-26,theft,28.59269483452108,77.18664109687266,Delhi_zone_3
Delhi,2023-07-30,burglary,28.58522582855076,77.23830779511039,Delhi_zone_3
Delhi,2023-01-18,theft,28.608800455651583,77.23907985977166,Delhi_zone_2
Delhi,2023-04-23,robbery,28.645734346463765,77.20864152852877,Delhi_zone_4
Delhi,2023-09-21,burglary,28.616094652783758,77.20532127689182,Delhi_zone_2
Delhi,2023-06-11,fraud,28.63834406692416,77.16551352871826,Delhi_zone_3
Delhi,2023-09-12,burglary,28.57972993440863,77.22920690005884,Delhi_zone_5
Delhi,2023-03-08,assault,28.589457443822162,77.22325996860346,Delhi_zone_2
Delhi,2023-10-18,assault,28.60838380868796,77.18784937497134,Delhi_zone_2
Delhi,2023-01-07,robbery,28.580504416558632,77.24429373868526,Delhi_zone_2
Delhi,2023-10-30,burglary,28.58906997538102,77.19267389181891,Delhi_zone_2
Delhi,2023-07-14,fraud,28.604389389116715,77.22931373890127,Delhi_zone_1
Delhi,2023-08-14,burglary,28.618120349344053,77.20706573776259,Delhi_zone_4
Delhi,2023-10-07,theft,28.613147305951504,77.23106603764033,Delhi_zone_1
Delhi,2023-04-25,theft,28.620056035377843,77.17479663214687,Delhi_zone_5
Delhi,2023-10-08,theft,28.61731730876256,77.20532033327295,Delhi_zone_4
Delhi,2023-06-03,robbery,28.619846139576996,77.22145599662929,Delhi_zone_5
Delhi,2023-03-16,robbery,28.64083491957282,77.21153586319362,Delhi_zone_1
Delhi,2023-02-03,theft,28.612520386793086,77.15743569140675,Delhi_zone_4
Delhi,2023-03-28,burglary,28.64631066890332,77.24040989270523,Delhi_zone_1
Delhi,2023-11-05,robbery,28.610737970198596,77.22513186495827,Delhi_zone_4
Delhi,2023-07-09,robbery,28.576804283916815,77.1892083388485,Delhi_zone_3
Delhi,2023-07-12,assault,28.616844156587394,77.20454917055658,Delhi_zone_5
Delhi,2023-05-29,assault,28.595435335077784,77.18196630788768,Delhi_zone_1
Mumbai,2023-07-06,assault,19.073446082987786,72.88880290577423,Mumbai_zone_5
Mumbai,2023-11-08,theft,19.081955205018367,72.84330917986576,Mumbai_zone_3
Mumbai,2023-08-15,fraud,19.07589327058327,72.86452462348437,Mumbai_zone_5
Mumbai,2023-07-20,robbery,19.033612852639227,72.87068269386053,Mumbai_zone_1
Mumbai,2023-05-09,theft,19.09135966539389,72.90972476454284,Mumbai_zone_1
Mumbai,2023-02-08,assault,19.085994752402243,72.88835190218741,Mumbai_zone_4
Mumbai,2023-04-12,robbery,19.069844287666402,72.86452203156048,Mumbai_zone_3
Mumbai,2023-11-01,burglary,19.089274744277763,72.89790282920858,Mumbai_zone_1
Mumbai,2023-10-30,fraud,19.097291373560534,72.88009211337774,Mumbai_zone_5
Mumbai,2023-03-22,burglary,19.09267844309098,72.88688360158457,Mumbai_zone_1
Mumbai,2023-03-30,fraud,19.08459236438265,72.88185375374327,Mumbai_zone_2
Mumbai,2023-03-27,robbery,19.061341197624422,72.87047078550482,Mumbai_zone_1
Mumbai,2023-06-25,robbery,19.103137135484378,72.8705112545195,Mumbai_zone_4
Mumbai,2023-04-13,theft,19.050518620300934,72.90598080922005,Mumbai_zone_4
Mumbai,2023-07-07,burglary,19.080442675432675,72.86812502756673,Mumbai_zone_2
Mumbai,2023-07-02,fraud,19.102677192395216,72.88405630131258,Mumbai_zone_4
Mumbai,2023-12-15,theft,19.07890592479482,72.91197147981644,Mumbai_zone_5
Mumbai,2023-04-18,robbery,19.090267991804108,72.87864034426248,Mumbai_zone_3
Mumbai,2023-02-08,fraud,19.07551445440216,72.86659552001743,Mumbai_zone_4
Mumbai,2023-08-27,theft,19.067089949571987,72.90676768954236,Mumbai_zone_4
Mumbai,2023-03-06,theft,19.069992790238228,72.8616042616668,Mumbai_zone_2
Mumbai,2023-11-20,robbery,19.03732643397785,72.85355208336708,Mumbai_zone_4
Mumbai,2023-05-20,assault,19.07268553893707,72.86118830313966,Mumbai_zone_3
Mumbai,2023-03-03,burglary,19.073016216804827,72.86451173177099,Mumbai_zone_5
Mumbai,2023-03-04,burglary,19.0734357694781,72.86767720065443,Mumbai_zone_1
Mumbai,2023-08-29,robbery,19.063252257453872,72.90148033062215,Mumbai_zone_5
Mumbai,2023-02-23,theft,19.12603396425721,72.88709241578752,Mumbai_zone_1
Mumbai,2023-03-02,assault,19.1044100849598,72.86628507412502,Mumbai_zone_1
Mumbai,2023-08-04,assault,19.064955539114383,72.89035863635512,Mumbai_zone_5
Mumbai,2023-03-30,theft,19.031086656020126,72.86013257625815,Mumbai_zone_3
Mumbai,2023-01-29,theft,19.074619549700078,72.8739484267146,Mumbai_zone_1
Mumbai,2023-09-18,assault,19.07246105545012,72.86173405510924,Mumbai_zone_3
Mumbai,2023-06-25,robbery,19.087021354909517,72.87847755215846,Mumbai_zone_5
Mumbai,2023-10-11,burglary,19.076865433894888,72.89830946840873,Mumbai_zone_3
Mumbai,2023-07-05,assault,19.102477496075746,72.85506367715735,Mumbai_zone_3
Mumbai,2023-08-25,theft,19.080800454753703,72.88381108640755,Mumbai_zone_4
Mumbai,2023-12-19,assault,19.084112351862807,72.89200014027602,Mumbai_zone_3
Mumbai,2023-02-14,theft,19.057434610971672,72.88958737617847,Mumbai_zone_5
Mumbai,2023-08-23,burglary,19.072657638393665,72.88063427372867,Mumbai_zone_3
Mumbai,2023-06-07,robbery,19.08436505109572,72.88570824058478,Mumbai_zone_5
Mumbai,2023-01-12,robbery,19.092355053917522,72.84791213880702,Mumbai_zone_1
Mumbai,2023-08-21,theft,19.070337819975297,72.86005945317585,Mumbai_zone_5
Mumbai,2023-06-12,assault,19.080987673674215,72.90924906559528,Mumbai_zone_2
Mumbai,2023-11-15,fraud,19.08815793019433,72.88143218246313,Mumbai_zone_5
Mumbai,2023-10-05,fraud,19.08637279295227,72.86520586553677,Mumbai_zone_4
Mumbai,2023-08-07,theft,19.091038052360656,72.89723798156075,Mumbai_zone_1
Mumbai,2023-01-22,robbery,19.116408039273644,72.86290251447073,Mumbai_zone_4
Mumbai,2023-01-07,burglary,19.107310480584687,72.87638499477855,Mumbai_zone_2
Mumbai,2023-01-26,robbery,19.047039721991677,72.83372388086761,Mumbai_zone_5
Mumbai,2023-06-06,assault,19.098437063788538,72.90391087649385,Mumbai_zone_3
Mumbai,2023-07-14,theft,19.084616804886675,72.88256615328257,Mumbai_zone_5
Mumbai,2023-03-25,assault,19.09395777077521,72.87356865663138,Mumbai_zone_2
Mumbai,2023-06-12,theft,19.050969211516193,72.90657529208147,Mumbai_zone_4
Mumbai,2023-07-27,assault,19.082854506927553,72.88683506438308,Mumbai_zone_3
Mumbai,2023-06-23,robbery,19.088854455197353,72.90428305060266,Mumbai_zone_4
Mumbai,2023-06-30,fraud,19.108762254990953,72.90772077680009,Mumbai_zone_4
Mumbai,2023-08-16,theft,19.075196840987115,72.84908449795765,Mumbai_zone_5
Mumbai,2023-04-27,robbery,19.063307899294134,72.89761504473363,Mumbai_zone_5
Mumbai,2023-07-28,burglary,19.072539302426062,72.863936806198,Mumbai_zone_3
Mumbai,2023-10-28,theft,19.083442627821864,72.88727744327863,Mumbai_zone_3
Mumbai,2023-08-02,assault,19.070733561947723,72.86963420996054,Mumbai_zone_1
Mumbai,2023-02-15,fraud,19.086497775573278,72.91333250180851,Mumbai_zone_2
Mumbai,2023-12-19,robbery,19.096462824093745,72.87953171477388,Mumbai_zone_1
Mumbai,2023-03-18,fraud,19.048292562686605,72.85555360973308,Mumbai_zone_2
Mumbai,2023-06-23,robbery,19.064576420204343,72.88915165562713,Mumbai_zone_4
Mumbai,2023-11-01,assault,19.11003392417067,72.90536290001745,Mumbai_zone_1
Mumbai,2023-07-23,robbery,19.101303945032473,72.88888718417456,Mumbai_zone_3
Mumbai,2023-01-07,assault,19.07829066732431,72.89670290941999,Mumbai_zone_2
Mumbai,2023-01-22,robbery,19.064405981770527,72.87721790243695,Mumbai_zone_4
Mumbai,2023-12-28,assault,19.089005631499194,72.9090470600392,Mumbai_zone_4
Mumbai,2023-01-25,burglary,19.044848344282766,72.89878727096774,Mumbai_zone_4
Mumbai,2023-06-22,burglary,19.08837373095696,72.9002864887508,Mumbai_zone_3
Mumbai,2023-10-27,robbery,19.08611982219919,72.83775177313082,Mumbai_zone_3
Mumbai,2023-05-11,fraud,19.088270359454608,72.85724414869604,Mumbai_zone_5
Mumbai,2023-07-26,theft,19.069267545453577,72.88473509353187,Mumbai_zone_5
Mumbai,2023-06-08,robbery,19.066336270754014,72.90917973526581,Mumbai_zone_4
Mumbai,2023-08-08,fraud,19.076571935534368,72.90930465174702,Mumbai_zone_2
Mumbai,2023-06-26,assault,19.04476386277209,72.91773474205061,Mumbai_zone_5
Mumbai,2023-12-20,fraud,19.043340954389162,72.86624463150903,Mumbai_zone_3
Mumbai,2023-07-05,burglary,19.08665719785627,72.85262383532414,Mumbai_zone_5
Mumbai,2023-08-13,assault,19.066473987180625,72.90546625402868,Mumbai_zone_2
Mumbai,2023-01-14,robbery,19.08247600255212,72.87187020042013,Mumbai_zone_5
Mumbai,2023-02-10,fraud,19.108201349373868,72.8447844694097,Mumbai_zone_1
Mumbai,2023-03-25,robbery,19.081364336165553,72.8634276688852,Mumbai_zone_1
Mumbai,2023-01-28,robbery,19.11033530960629,72.90845223120148,Mumbai_zone_4
Mumbai,2023-10-28,assault,19.072991602910765,72.89761097170725,Mumbai_zone_2
Mumbai,2023-04-03,robbery,19.05826003878541,72.88618280838159,Mumbai_zone_5
Mumbai,2023-10-03,assault,19.050069964650383,72.84744808998323,Mumbai_zone_3
Mumbai,2023-06-24,burglary,19.105893771507287,72.88125511787162,Mumbai_zone_4
Mumbai,2023-11-08,fraud,19.07947816083313,72.89948873418722,Mumbai_zone_3
Mumbai,2023-11-30,robbery,19.06956753727908,72.8686798993974,Mumbai_zone_2
Mumbai,2023-10-12,theft,19.073381680544607,72.85700090270936,Mumbai_zone_5
Mumbai,2023-02-28,burglary,19.079818755015467,72.85980873535173,Mumbai_zone_4
Mumbai,2023-10-03,burglary,19.115433375009236,72.87343729326666,Mumbai_zone_2
Mumbai,2023-08-05,robbery,19.077355071455244,72.88570228949297,Mumbai_zone_3
Mumbai,2023-06-27,fraud,19.0546887255027,72.87953611549162,Mumbai_zone_5
Mumbai,2023-11-04,robbery,19.088255478101253,72.85663168873653,Mumbai_zone_2
Mumbai,2023-12-07,theft,19.06158419162127,72.88737784634485,Mumbai_zone_5
Mumbai,2023-03-27,robbery,19.07394311673728,72.8771641130673,Mumbai_zone_2
Mumbai,2023-05-25,robbery,19.0800219809343,72.89871308792016,Mumbai_zone_4
Hyderabad,2023-11-24,theft,17.40711051865916,78.5104406061112,Hyderabad_zone_3
Hyderabad,2023-10-14,burglary,17.40178369735433,78.52300745369654,Hyderabad_zone_4
Hyderabad,2023-07-11,theft,17.378309849872867,78.49082381964058,Hyderabad_zone_1
Hyderabad,2023-11-20,robbery,17.351304292103592,78.4680255549452,Hyderabad_zone_3
Hyderabad,2023-03-23,burglary,17.3790487299328,78.51421413626623,Hyderabad_zone_3
Hyderabad,2023-05-09,theft,17.40718520404446,78.45745928056996,Hyderabad_zone_2
Hyderabad,2023-07-18,burglary,17.402496688765385,78.443560387106,Hyderabad_zone_1
Hyderabad,2023-11-01,theft,17.378939367180042,78.4860059335994,Hyderabad_zone_3
Hyderabad,2023-12-21,robbery,17.385055647418433,78.51910859290209,Hyderabad_zone_5
Hyderabad,2023-10-09,robbery,17.375915114496937,78.48630129209508,Hyderabad_zone_2
Hyderabad,2023-06-02,fraud,17.386792163198553,78.46307212033402,Hyderabad_zone_4
Hyderabad,2023-08-16,assault,17.398599461510337,78.4982093733499,Hyderabad_zone_2
Hyderabad,2023-12-30,assault,17.411375292314546,78.48843718326323,Hyderabad_zone_3
Hyderabad,2023-12-02,burglary,17.37994628623998,78.49454169059402,Hyderabad_zone_3
Hyderabad,2023-02-20,fraud,17.381222066244312,78.49776146552881,Hyderabad_zone_2
Hyderabad,2023-11-30,burglary,17.394233938362486,78.53364094966746,Hyderabad_zone_3
Hyderabad,2023-06-06,fraud,17.346757936778303,78.49463677331697,Hyderabad_zone_4
Hyderabad,2023-06-07,robbery,17.391324001524094,78.48537219191813,Hyderabad_zone_2
Hyderabad,2023-12-11,assault,17.37419355633725,78.49697081416326,Hyderabad_zone_1
